Rank,Domain,Banning Authority,Locale,Type of site,Subcategory,Date blocked
330,grammarly.com,Office of the Prosecutor General,United States,Digital Resistance,Ukraine Support Content,8/6/22
370,pixabay.com,Office of the Prosecutor General,United States,Digital Resistance,Ukraine Support Content,7/7/22
379,patreon.com,Office of the Prosecutor General,United States,Digital Resistance,Fundraising,8/6/22
1607,hostinger.com,Office of the Prosecutor General,Lithuania,Digital Resistance,Ukraine Support Content,4/20/22
2046,proton.me,Office of the Prosecutor General,Switzerland,Digital Resistance,Anti-censorship tools,7/28/22
2362,depositphotos.com,Office of the Prosecutor General,United States,Digital Resistance,Ukraine Support Content,6/7/22
3760,jooble.org,Office of the Prosecutor General,Ukraine,Digital Resistance,Ukraine Support Content,3/17/22
9583,riseup.net,Office of the Prosecutor General,International,Digital Resistance,Activism,3/27/22
14925,wikiart.org,Office of the Prosecutor General,United States,Digital Resistance,Ukraine Support Content,4/22/22
16066,kaleido.ai,Office of the Prosecutor General,Austria,Digital Resistance,Ukraine Support Content,7/13/22
18619,leafletjs.com,Office of the Prosecutor General,Ukraine,Digital Resistance,Ukraine Support Content,3/31/22
26798,mailtrap.io,Office of the Prosecutor General,United States,Digital Resistance,Ukraine Support Content,3/23/22
28647,letyshops.com,Office of the Prosecutor General,Hungary,Digital Resistance,Ukraine Support Content,5/14/22
33259,hostinger.ru,Office of the Prosecutor General,Lithuania,Digital Resistance,Ukraine Support Content,3/30/22
41961,hyperhost.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Ukraine Support Content,4/19/22
42414,tiu.ru,Office of the Prosecutor General,Russia,Digital Resistance,Ukraine Support Content,3/26/22
45496,me-qr.com,Office of the Prosecutor General,Ukraine,Digital Resistance,Ukraine Support Content,3/27/22
53026,rainviewer.com,Office of the Prosecutor General,Ukraine,Digital Resistance,Ukraine Support Content,3/16/22
58217,refactoring.guru,Office of the Prosecutor General,Ukraine,Digital Resistance,Ukraine Support Content,4/27/22
90251,bb4cd6.site,Office of the Prosecutor General,Ukraine,Digital Resistance,Counter-propaganda,5/7/22
92383,meteoprog.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Ukraine Support Content,2/27/22
94255,golden.com,Office of the Prosecutor General,United States,Digital Resistance,Research,3/17/22
125503,lankaweb.com,Office of the Prosecutor General,Sri Lanka,Digital Resistance,Critical Content,7/27/22
136217,kino-teatr.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Ukraine Support Content,3/27/22
153425,collaborator.pro,Office of the Prosecutor General,Cyprus,Digital Resistance,Ukraine Support Content,4/15/22
159506,200rf.com,Office of the Prosecutor General,Ukraine,Digital Resistance,Counter-propaganda,2/27/22
167715,russiawarcrimes.com,Office of the Prosecutor General,Ukraine,Digital Resistance,Counter-propaganda,4/20/22
171717,fkiev.com,Office of the Prosecutor General,Ukraine,Digital Resistance,Critical Content,7/27/22
182421,stalker2.com,Office of the Prosecutor General,Ukraine,Digital Resistance,Ukraine Support Content,3/31/22
188254,voxukraine.org,Office of the Prosecutor General,Ukraine,Digital Resistance,Research,3/17/22
191498,httptoolkit.tech,Office of the Prosecutor General,Spain,Digital Resistance,Research,4/16/22
217405,salepro.in.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/24/22
231599,uafilm.tv,Office of the Prosecutor General,Ukraine,Digital Resistance,Ukraine Support Content,3/27/22
236020,freerutube.com,Office of the Prosecutor General,Russia,Digital Resistance,Counter-propaganda,3/15/22
240668,zastansyadoma.live,Office of the Prosecutor General,Ukraine,Digital Resistance,Counter-propaganda,3/13/22
251747,lekciya.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/24/22
255991,mult.ru,Office of the Prosecutor General,Russia,Digital Resistance,Ukraine Support Content,4/23/22
267356,helpukraine.center,Office of the Prosecutor General,Ukraine,Digital Resistance,Fundraising,3/21/22
270663,vencon.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Ukraine Support Content,5/31/22
281247,navigator.ws,Office of the Prosecutor General,Russia,Digital Resistance,Hacking,3/13/22
283869,jediru.net,Office of the Prosecutor General,Russia,Digital Resistance,Critical content,4/15/22
284703,bo-patriot.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,4/19/22
286302,amocrm.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/24/22
287197,nebho.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/24/22
287343,headinsider.net,Office of the Prosecutor General,Russia,Digital Resistance,Site Hijack,5/15/22
289763,minus.lviv.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Critical Content,7/27/22
295130,armysos.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Fundraising,4/19/22
298383,dearrussian.wtf,Office of the Prosecutor General,Ukraine,Digital Resistance,Counter-propaganda,2/27/22
303100,stopwar.info,Office of the Prosecutor General,Ukraine,Digital Resistance,Counter-propaganda,3/3/22
310287,russkiykorabl.com,Office of the Prosecutor General,Ukraine,Digital Resistance,Counter-propaganda,1/4/22
314488,miraton.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Ukraine Support Content,5/31/22
320790,politforums.net,Office of the Prosecutor General,Russia,Digital Resistance,Critical Content,5/24/22
326008,kyivoperativ.info,Office of the Prosecutor General,Ukraine,Digital Resistance,Blog,3/27/22
328858,sinoptik.com.by,Office of the Prosecutor General,Belarus,Digital Resistance,Counter-propaganda,3/13/22
336598,russoldat.info,Office of the Prosecutor General,Ukraine,Digital Resistance,Counter-propaganda,3/17/22
339759,donbass-operation.info,Office of the Prosecutor General,Ukraine,Digital Resistance,Counter-propaganda,3/7/22
340442,forrussian.site,Office of the Prosecutor General,Unknown,Digital Resistance,Counter-propaganda,3/13/22
341742,inforussia.online,Office of the Prosecutor General,Unknown,Digital Resistance,Counter-propaganda,3/13/22
346951,ratatype.ru,Office of the Prosecutor General,Russia,Digital Resistance,Ukraine Support Content,3/16/22
348702,rubhoz.ru,Office of the Prosecutor General,Russia,Digital Resistance,Ukraine Support Content,5/15/22
350741,dnzspal146.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,4/20/22
355806,supportukraine.co,Office of the Prosecutor General,Ukraine,Digital Resistance,Fundraising,3/21/22
364563,tvgid.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Ukraine Support Content,4/24/22
365201,helpukrainenow.info,Office of the Prosecutor General,Unknown,Digital Resistance,Appeals,5/30/22
367399,ban-dera.com,Office of the Prosecutor General,Ukraine,Digital Resistance,Hacking,4/4/22
369740,partisan.live,Office of the Prosecutor General,Russia,Digital Resistance,Activism,8/3/22
370046,lita.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,4/23/22
374155,inweb.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Ukraine Support Content,4/22/22
377098,wasterussiantime.today,Office of the Prosecutor General,International,Digital Resistance,Appeals,6/24/22
377796,fructcode.com,Office of the Prosecutor General,Ukraine,Digital Resistance,Ukraine Support Content,7/3/22
378400,pulscen.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,4/19/22
379327,lenta.blog,Office of the Prosecutor General,Ukraine,Digital Resistance,Counter-propaganda,5/6/22
383412,buki-repetitor.ru,Office of the Prosecutor General,Russia,Digital Resistance,Ukraine Support Content,9/6/22
383597,moscow1206.com,Office of the Prosecutor General,Russia,Digital Resistance,Russian Dissidents,6/18/22
384844,zastansyadoma.info,Office of the Prosecutor General,Belarus,Digital Resistance,Counter-propaganda,3/10/22
385735,ru-war-true.info,Office of the Prosecutor General,Ukraine,Digital Resistance,Counter-propaganda,3/9/22
388249,greenbelarus.info,Office of the Prosecutor General,Belarus,Digital Resistance,Critical Content,3/21/22
392987,ostanovivagony.info,Office of the Prosecutor General,Russia,Digital Resistance,Russian Dissidents,4/23/22
393351,koloua.com,Office of the Prosecutor General,Ukraine,Digital Resistance,Fundraising,7/29/22
396374,onex.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,4/19/22
398423,lenta.vn.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Ukraine Support Content,4/6/22
398832,activatica.org,Office of the Prosecutor General,International,Digital Resistance,Activism,4/22/22
407751,pekelnitachky.com,Office of the Prosecutor General,Ukraine,Digital Resistance,Fundraising,4/28/22
408218,prizyv2022.info,Office of the Prosecutor General,Russia,Digital Resistance,Counter-propaganda,2/4/22
408690,wings-phoenix.org.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Fundraising,4/19/22
410498,mamapover.com,Office of the Prosecutor General,Ukraine,Digital Resistance,Appeals,3/7/22
412919,yanerusskiy.info,Office of the Prosecutor General,Russia,Digital Resistance,Counter-propaganda,3/13/22
415469,disbalancer.com,Office of the Prosecutor General,Ukraine,Digital Resistance,Hacking,4/19/22
416147,antiwarcommittee.info,Office of the Prosecutor General,Russia,Digital Resistance,Russian Dissidents,3/27/22
416179,dead-russian.in.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Counter-propaganda,6/24/22
417301,agrovektor.ru,Office of the Prosecutor General,Russia,Digital Resistance,Ukraine Support Content,3/25/22
421429,leleka.care,Office of the Prosecutor General,United States,Digital Resistance,Fundraising,4/19/22
423194,uzhasyvojny.info,Office of the Prosecutor General,Ukraine,Digital Resistance,Counter-propaganda,4/6/22
426134,truewar.io,Office of the Prosecutor General,Ukraine,Digital Resistance,Counter-propaganda,4/22/22
430206,nurembergtrials20.info,Office of the Prosecutor General,Ukraine,Digital Resistance,Counter-propaganda,5/26/22
435452,cz200.info,Office of the Prosecutor General,Ukraine,Digital Resistance,Counter-propaganda,6/23/22
437398,ria-novosti.online,Office of the Prosecutor General,Ukraine,Digital Resistance,Counter-propaganda,3/13/22
438161,stopputin.in.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Counter-propaganda,3/5/22
439055,rabotenka.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/23/22
439317,ria-today.agency,Office of the Prosecutor General,Ukraine,Digital Resistance,Counter-propaganda,3/13/22
439374,ria-politika.online,Office of the Prosecutor General,Ukraine,Digital Resistance,Counter-propaganda,3/13/22
439419,indiecup.net,Office of the Prosecutor General,Unknown,Digital Resistance,Ukraine Support Content,4/18/22
440897,notourwar.info,Office of the Prosecutor General,Russia,Digital Resistance,Counter-propaganda,3/27/22
442844,ljrate.ru,Office of the Prosecutor General,Russia,Digital Resistance,Critical Content,7/25/22
445131,agu-agu.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/23/22
445492,dbm-wood.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/23/22
447299,gde-moi-deti.live,Office of the Prosecutor General,Russia,Digital Resistance,Counter-propaganda,5/29/22
449195,gdemoideti.live,Office of the Prosecutor General,Ukraine,Digital Resistance,Counter-propaganda,7/8/22
450213,ligaconsult.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/24/22
450838,kraina.in.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/24/22
451042,elitesport.in.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/23/22
451252,aromati.in.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/23/22
451894,greencredit.in.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,4/20/22
451991,gelish.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,5/27/22
452053,medservise.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,4/19/22
452208,uniticket.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,3/13/22
452345,freelancework.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,4/19/22
452573,beliano.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,4/19/22
452600,perinatal-mariupol.in.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,3/27/22
452607,euro-asian.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/23/22
452721,niceweb.in.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,4/20/22
453147,choicemobile.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/23/22
453184,dominique.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,5/27/22
453309,paremo.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/24/22
453378,grande-premiere.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,4/20/22
453430,bestbooks.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/23/22
453663,forise.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,4/19/22
453679,girlhunter.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/24/22
453733,arenda-samoleta.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,3/27/22
453735,bezproblem.in.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/23/22
453860,taxibus.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,4/20/22
454054,kpbl.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,4/19/22
454057,sorento.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/23/22
454078,atlant-dim.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/23/22
454083,liro.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,4/20/22
454093,saki-tanger.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,5/27/22
454103,gourmetclub.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/24/22
454224,pmschool.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/24/22
454385,bbbparts.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/23/22
454398,liontour.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,4/20/22
454427,fregat-hotel.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/23/22
454432,coral-club.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/23/22
454462,mamzel.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,4/20/22
454518,newflora.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/24/22
454550,gorodrabot.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/24/22
454556,centr-svitla.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/23/22
454565,lidiavas.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/24/22
454573,lookin.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/24/22
454602,autosky.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,5/27/22
454629,deprimo.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,4/19/22
454632,mariupolua.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,3/20/22
454726,gdzshka.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,3/31/22
454765,bpnew.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,4/19/22
454817,konstavto.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,4/20/22
454818,poltavaua.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,4/22/22
454820,brobank.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,4/19/22
454949,referatbank.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,3/17/22
454952,opora-eb.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/24/22
454977,politnews.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/24/22
455093,distributor.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/23/22
455098,artiskdesign.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/23/22
455130,elitmaster.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/23/22
455138,hersonua.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/24/22
455204,pellet.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/24/22
455243,rov.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,5/27/22
455339,epitex.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,5/27/22
455351,dolgolet.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/23/22
455359,nikolaevua.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/24/22
455367,melturbo.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,4/20/22
455493,agrobor.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/23/22
455524,drema.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,4/19/22
455614,labelle.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,4/20/22
455633,bestjob.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/23/22
455657,la-cantina.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/24/22
455687,airavto.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/23/22
455807,pavelbarbul.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/24/22
455837,phl2006.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,4/20/22
455888,fito-life.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/23/22
455924,1stolica.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,4/19/22
456021,elit-style.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/23/22
456022,gog.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,4/26/22
456104,ofelia.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,5/27/22
456106,alexbrey.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,5/27/22
456160,kyivbox.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/24/22
456175,amirexpress.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/23/22
456244,ac-deko.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/23/22
456269,bioaqua.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/23/22
456393,cua.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/23/22
456533,cyberarena.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/23/22
456548,lemberg-kaviar.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/24/22
456686,luganskua.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,3/13/22
456787,fontec.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/24/22
456788,liga-t.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/24/22
456936,gardaoil.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/23/22
456945,dimparts.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/23/22
457071,solarfox-energy.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,4/20/22
457093,school5.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,3/13/22
457145,nordicasterling.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/24/22
457169,avtoprokat.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,4/19/22
457200,berdyansk-rent.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/23/22
457241,aviasales.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,4/20/22
457267,philipiakmilano.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/24/22
457286,air-up.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/23/22
457482,z-faberlic.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,4/20/22
457739,prostozags.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,4/19/22
457944,pp-tdk.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/24/22
458137,gerus.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/24/22
458184,ecutools.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,5/27/22
458371,nocodeflow.net,Office of the Prosecutor General,Germany,Digital Resistance,Coding,4/20/22
458595,miltec-market.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,4/20/22
458684,vip-beton.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,4/20/22
458805,goaclub.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/24/22
459440,lemanauto.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/24/22
460622,autel-ukraine.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,3/27/22
460884,russkiykorabl.info,Office of the Prosecutor General,Ukraine,Digital Resistance,Counter-propaganda,4/19/22
464132,ria-news.uno,Office of the Prosecutor General,Ukraine,Digital Resistance,Counter-propaganda,4/27/22
468006,inferno.army,Office of the Prosecutor General,Ukraine,Digital Resistance,Appeals,2/6/22
475991,chronic.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Counter-propaganda,5/14/22
476783,manifest.in.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Ukraine Support Content,3/5/22
477289,in-focus.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,4/20/22
478053,find-soldier.xyz,Office of the Prosecutor General,Ukraine,Digital Resistance,Counter-propaganda,3/3/22
480811,stopwarukraine.com,Office of the Prosecutor General,Ukraine,Digital Resistance,Counter-propaganda,2/27/22
485176,crimeanbridgedown.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Counter-propaganda,5/6/22
485872,agro-russia.com,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,7/13/22
494079,warlive.live,Office of the Prosecutor General,Russia,Digital Resistance,Counter-propaganda,3/11/22
496220,lucky-store.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,3/27/22
502325,karta-mira.com,Office of the Prosecutor General,Ukraine,Digital Resistance,Counter-propaganda,3/28/22
502822,helikon-market.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,4/20/22
510777,rtproc.ru,Office of the Prosecutor General,Russia,Digital Resistance,Counter-propaganda,5/8/22
515394,neveragain.media,Office of the Prosecutor General,Ukraine,Digital Resistance,Counter-propaganda,3/31/22
517110,bakertilly.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Ukraine Support Content,4/22/22
517876,huilo.net,Office of the Prosecutor General,Ukraine,Digital Resistance,Counter-propaganda,3/31/22
519586,ddos-separ.ml,Office of the Prosecutor General,Moldova,Digital Resistance,Hacking,11/6/22
522610,ua-war-2022.com,Office of the Prosecutor General,Ukraine,Digital Resistance,Counter-propaganda,10/6/22
523333,rkprok.ru,Office of the Prosecutor General,Russia,Digital Resistance,Counter-propaganda,5/8/22
525259,esvip.com.ua,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/23/22
532015,bolshoyforum.com,Office of the Prosecutor General,Russia,Digital Resistance,Critical content,4/20/22
533883,ukrainianarmyhelp.com,Office of the Prosecutor General,Ukraine,Digital Resistance,Fundraising,3/21/22
534886,proktmo.ru,Office of the Prosecutor General,Russia,Digital Resistance,Counter-propaganda,5/8/22
535243,stop-war.today,Office of the Prosecutor General,Unknown,Digital Resistance,Counter-propaganda,3/13/22
536036,peoplesproject.com,Office of the Prosecutor General,Ukraine,Digital Resistance,Fundraising,7/27/22
542632,ria-news.today,Office of the Prosecutor General,Ukraine,Digital Resistance,Counter-propaganda,5/24/22
544950,domaktera55.ru,Office of the Prosecutor General,Ukraine,Digital Resistance,Site Hijack,6/23/22
545267,gbcdata.net,Office of the Prosecutor General,United Kingdom,Digital Resistance,Research,2/4/22
546189,infowarship.com,Office of the Prosecutor General,Ukraine,Digital Resistance,Counter-propaganda,3/5/22
549198,dezega.com,Office of the Prosecutor General,Ukraine,Digital Resistance,Ukraine Support Content,4/24/22
549518,stopputin.today,Office of the Prosecutor General,Ukraine,Digital Resistance,Counter-propaganda,5/26/22
